PaymentMethodID,Type,Description,AccountID
1,Cash Payment,Cash processing,489
2,ACH Transfer,Automated clearing house,797
3,Credit Card,Visa/MasterCard/Amex processing,1624
4,Cash Payment,Cash processing,1318
5,Wire Transfer,Electronic wire transfer,1024
6,Cash Payment,Cash processing,1977
7,ACH Transfer,Automated clearing house,1980
8,Credit Card,Visa/MasterCard/Amex processing,76
9,Wire Transfer,Electronic wire transfer,115
10,Wire Transfer,Electronic wire transfer,1614
11,Digital Wallet,PayPal/Apple Pay/Google Pay,88
12,ACH Transfer,Automated clearing house,243
13,Debit Card,Direct debit transaction,1653
14,Digital Wallet,PayPal/Apple Pay/Google Pay,1367
15,Cash Payment,Cash processing,939
16,Digital Wallet,PayPal/Apple Pay/Google Pay,1783
17,Cash Payment,Cash processing,306
18,Digital Wallet,PayPal/Apple Pay/Google Pay,1187
19,Debit Card,Direct debit transaction,1895
20,Credit Card,Visa/MasterCard/Amex processing,76
21,Digital Wallet,PayPal/Apple Pay/Google Pay,290
22,ACH Transfer,Automated clearing house,1340
23,Credit Card,Visa/MasterCard/Amex processing,966
24,Cash Payment,Cash processing,94
25,Debit Card,Direct debit transaction,1437
26,Digital Wallet,PayPal/Apple Pay/Google Pay,268
27,Credit Card,Visa/MasterCard/Amex processing,353
28,Digital Wallet,PayPal/Apple Pay/Google Pay,103
29,Wire Transfer,Electronic wire transfer,1681
30,Credit Card,Visa/MasterCard/Amex processing,935
31,Cash Payment,Cash processing,350
32,Cash Payment,Cash processing,131
33,Credit Card,Visa/MasterCard/Amex processing,234
34,ACH Transfer,Automated clearing house,1219
35,Cash Payment,Cash processing,452
36,Credit Card,Visa/MasterCard/Amex processing,1648
37,Debit Card,Direct debit transaction,873
38,Wire Transfer,Electronic wire transfer,1662
39,Digital Wallet,PayPal/Apple Pay/Google Pay,1390
40,ACH Transfer,Automated clearing house,665
41,Credit Card,Visa/MasterCard/Amex processing,1999
42,Digital Wallet,PayPal/Apple Pay/Google Pay,1180
43,Cash Payment,Cash processing,282
44,Wire Transfer,Electronic wire transfer,1714
45,Debit Card,Direct debit transaction,1566
46,Credit Card,Visa/MasterCard/Amex processing,1215
47,Debit Card,Direct debit transaction,688
48,Credit Card,Visa/MasterCard/Amex processing,248
49,Wire Transfer,Electronic wire transfer,290
50,ACH Transfer,Automated clearing house,345
51,Digital Wallet,PayPal/Apple Pay/Google Pay,758
52,Cash Payment,Cash processing,338
53,ACH Transfer,Automated clearing house,499
54,Cash Payment,Cash processing,84
55,Debit Card,Direct debit transaction,205
56,Digital Wallet,PayPal/Apple Pay/Google Pay,1255
57,ACH Transfer,Automated clearing house,1593
58,Debit Card,Direct debit transaction,33
59,ACH Transfer,Automated clearing house,166
60,Credit Card,Visa/MasterCard/Amex processing,15
61,Debit Card,Direct debit transaction,1897
62,Credit Card,Visa/MasterCard/Amex processing,1448
63,Digital Wallet,PayPal/Apple Pay/Google Pay,1216
64,Wire Transfer,Electronic wire transfer,853
65,Digital Wallet,PayPal/Apple Pay/Google Pay,1654
66,ACH Transfer,Automated clearing house,1418
67,Debit Card,Direct debit transaction,423
68,Debit Card,Direct debit transaction,1311
69,Wire Transfer,Electronic wire transfer,1072
70,ACH Transfer,Automated clearing house,844
71,Debit Card,Direct debit transaction,1922
72,Debit Card,Direct debit transaction,1251
73,Digital Wallet,PayPal/Apple Pay/Google Pay,78
74,Cash Payment,Cash processing,369
75,Digital Wallet,PayPal/Apple Pay/Google Pay,1024
76,Cash Payment,Cash processing,1947
77,Credit Card,Visa/MasterCard/Amex processing,1285
78,Wire Transfer,Electronic wire transfer,713
79,ACH Transfer,Automated clearing house,10
80,Cash Payment,Cash processing,483
81,Debit Card,Direct debit transaction,241
82,Cash Payment,Cash processing,196
83,Cash Payment,Cash processing,742
84,Cash Payment,Cash processing,1040
85,Debit Card,Direct debit transaction,951
86,Digital Wallet,PayPal/Apple Pay/Google Pay,1351
87,Debit Card,Direct debit transaction,567
88,Credit Card,Visa/MasterCard/Amex processing,397
89,Credit Card,Visa/MasterCard/Amex processing,1632
90,Debit Card,Direct debit transaction,1404
91,ACH Transfer,Automated clearing house,1019
92,Debit Card,Direct debit transaction,328
93,Digital Wallet,PayPal/Apple Pay/Google Pay,1890
94,Credit Card,Visa/MasterCard/Amex processing,111
95,Digital Wallet,PayPal/Apple Pay/Google Pay,746
96,Wire Transfer,Electronic wire transfer,430
97,ACH Transfer,Automated clearing house,515
98,Wire Transfer,Electronic wire transfer,1264
99,ACH Transfer,Automated clearing house,89
100,Credit Card,Visa/MasterCard/Amex processing,1517
101,Credit Card,Visa/MasterCard/Amex processing,1895
102,Cash Payment,Cash processing,361
103,Debit Card,Direct debit transaction,1609
104,Credit Card,Visa/MasterCard/Amex processing,994
105,Cash Payment,Cash processing,238
106,Credit Card,Visa/MasterCard/Amex processing,1834
107,Debit Card,Direct debit transaction,1478
108,ACH Transfer,Automated clearing house,1214
109,Cash Payment,Cash processing,668
110,ACH Transfer,Automated clearing house,408
111,Digital Wallet,PayPal/Apple Pay/Google Pay,1387
112,Wire Transfer,Electronic wire transfer,472
113,Credit Card,Visa/MasterCard/Amex processing,668
114,Debit Card,Direct debit transaction,201
115,Debit Card,Direct debit transaction,1511
116,ACH Transfer,Automated clearing house,1782
117,Debit Card,Direct debit transaction,770
118,Debit Card,Direct debit transaction,151
119,ACH Transfer,Automated clearing house,1199
120,ACH Transfer,Automated clearing house,112
121,ACH Transfer,Automated clearing house,297
122,Debit Card,Direct debit transaction,1901
123,Cash Payment,Cash processing,932
124,Debit Card,Direct debit transaction,794
125,Wire Transfer,Electronic wire transfer,280
126,ACH Transfer,Automated clearing house,1475
127,Debit Card,Direct debit transaction,1295
128,Wire Transfer,Electronic wire transfer,1998
129,Wire Transfer,Electronic wire transfer,415
130,Wire Transfer,Electronic wire transfer,261
131,Credit Card,Visa/MasterCard/Amex processing,1418
132,Cash Payment,Cash processing,123
133,Wire Transfer,Electronic wire transfer,280
134,Credit Card,Visa/MasterCard/Amex processing,1745
135,ACH Transfer,Automated clearing house,940
136,ACH Transfer,Automated clearing house,351
137,Wire Transfer,Electronic wire transfer,451
138,Wire Transfer,Electronic wire transfer,1237
139,Debit Card,Direct debit transaction,1617
140,Digital Wallet,PayPal/Apple Pay/Google Pay,1952
141,Cash Payment,Cash processing,1855
142,Debit Card,Direct debit transaction,1184
143,Cash Payment,Cash processing,1752
144,Debit Card,Direct debit transaction,178
145,ACH Transfer,Automated clearing house,1756
146,Cash Payment,Cash processing,1002
147,Debit Card,Direct debit transaction,1212
148,ACH Transfer,Automated clearing house,1715
149,ACH Transfer,Automated clearing house,572
150,Credit Card,Visa/MasterCard/Amex processing,1496
151,ACH Transfer,Automated clearing house,1508
152,Debit Card,Direct debit transaction,508
153,Wire Transfer,Electronic wire transfer,890
154,Cash Payment,Cash processing,456
155,Cash Payment,Cash processing,1938
156,Debit Card,Direct debit transaction,1872
157,Cash Payment,Cash processing,1840
158,Credit Card,Visa/MasterCard/Amex processing,856
159,Credit Card,Visa/MasterCard/Amex processing,83
160,ACH Transfer,Automated clearing house,1503
161,Cash Payment,Cash processing,69
162,ACH Transfer,Automated clearing house,1088
163,ACH Transfer,Automated clearing house,982
164,Digital Wallet,PayPal/Apple Pay/Google Pay,1683
165,Credit Card,Visa/MasterCard/Amex processing,927
166,ACH Transfer,Automated clearing house,493
167,Credit Card,Visa/MasterCard/Amex processing,1144
168,Credit Card,Visa/MasterCard/Amex processing,1420
169,Digital Wallet,PayPal/Apple Pay/Google Pay,833
170,Debit Card,Direct debit transaction,272
171,Wire Transfer,Electronic wire transfer,606
172,Debit Card,Direct debit transaction,1327
173,Credit Card,Visa/MasterCard/Amex processing,33
174,ACH Transfer,Automated clearing house,1371
175,Wire Transfer,Electronic wire transfer,332
176,Digital Wallet,PayPal/Apple Pay/Google Pay,941
177,Cash Payment,Cash processing,1531
178,Cash Payment,Cash processing,50
179,ACH Transfer,Automated clearing house,950
180,Debit Card,Direct debit transaction,1791
181,Digital Wallet,PayPal/Apple Pay/Google Pay,831
182,Debit Card,Direct debit transaction,1618
183,Wire Transfer,Electronic wire transfer,1284
184,ACH Transfer,Automated clearing house,1442
185,Digital Wallet,PayPal/Apple Pay/Google Pay,3
186,Digital Wallet,PayPal/Apple Pay/Google Pay,145
187,ACH Transfer,Automated clearing house,1830
188,Digital Wallet,PayPal/Apple Pay/Google Pay,682
189,Cash Payment,Cash processing,67
190,Wire Transfer,Electronic wire transfer,873
191,Wire Transfer,Electronic wire transfer,1430
192,Cash Payment,Cash processing,1111
193,Cash Payment,Cash processing,1628
194,Debit Card,Direct debit transaction,1614
195,Digital Wallet,PayPal/Apple Pay/Google Pay,166
196,Cash Payment,Cash processing,1804
197,Wire Transfer,Electronic wire transfer,1507
198,Credit Card,Visa/MasterCard/Amex processing,1055
199,Digital Wallet,PayPal/Apple Pay/Google Pay,746
200,Credit Card,Visa/MasterCard/Amex processing,228
201,ACH Transfer,Automated clearing house,749
202,ACH Transfer,Automated clearing house,1268
203,Credit Card,Visa/MasterCard/Amex processing,749
204,Wire Transfer,Electronic wire transfer,359
205,Digital Wallet,PayPal/Apple Pay/Google Pay,1145
206,Digital Wallet,PayPal/Apple Pay/Google Pay,138
207,Cash Payment,Cash processing,1453
208,Debit Card,Direct debit transaction,284
209,Wire Transfer,Electronic wire transfer,489
210,Cash Payment,Cash processing,233
211,Digital Wallet,PayPal/Apple Pay/Google Pay,980
212,Digital Wallet,PayPal/Apple Pay/Google Pay,1924
213,Cash Payment,Cash processing,1785
214,Digital Wallet,PayPal/Apple Pay/Google Pay,430
215,Digital Wallet,PayPal/Apple Pay/Google Pay,1559
216,Debit Card,Direct debit transaction,657
217,Wire Transfer,Electronic wire transfer,1839
218,Wire Transfer,Electronic wire transfer,1032
219,Digital Wallet,PayPal/Apple Pay/Google Pay,867
220,Wire Transfer,Electronic wire transfer,112
221,Credit Card,Visa/MasterCard/Amex processing,764
222,Wire Transfer,Electronic wire transfer,927
223,ACH Transfer,Automated clearing house,1027
224,Cash Payment,Cash processing,1699
225,Credit Card,Visa/MasterCard/Amex processing,963
226,Digital Wallet,PayPal/Apple Pay/Google Pay,1090
227,Digital Wallet,PayPal/Apple Pay/Google Pay,1691
228,Cash Payment,Cash processing,1843
229,Wire Transfer,Electronic wire transfer,926
230,Cash Payment,Cash processing,754
231,Digital Wallet,PayPal/Apple Pay/Google Pay,1937
232,Digital Wallet,PayPal/Apple Pay/Google Pay,1657
233,Credit Card,Visa/MasterCard/Amex processing,386
234,ACH Transfer,Automated clearing house,179
235,Credit Card,Visa/MasterCard/Amex processing,801
236,Debit Card,Direct debit transaction,591
237,Credit Card,Visa/MasterCard/Amex processing,224
238,Debit Card,Direct debit transaction,566
239,Credit Card,Visa/MasterCard/Amex processing,1428
240,Debit Card,Direct debit transaction,1017
241,Debit Card,Direct debit transaction,1792
242,Debit Card,Direct debit transaction,1067
243,Digital Wallet,PayPal/Apple Pay/Google Pay,47
244,Wire Transfer,Electronic wire transfer,854
245,Digital Wallet,PayPal/Apple Pay/Google Pay,1109
246,Debit Card,Direct debit transaction,971
247,Wire Transfer,Electronic wire transfer,861
248,ACH Transfer,Automated clearing house,1511
249,Digital Wallet,PayPal/Apple Pay/Google Pay,44
250,Wire Transfer,Electronic wire transfer,388
251,Credit Card,Visa/MasterCard/Amex processing,46
252,Debit Card,Direct debit transaction,1710
253,Cash Payment,Cash processing,1321
254,Wire Transfer,Electronic wire transfer,844
255,Cash Payment,Cash processing,703
256,Digital Wallet,PayPal/Apple Pay/Google Pay,1324
257,Wire Transfer,Electronic wire transfer,996
258,Cash Payment,Cash processing,1364
259,Digital Wallet,PayPal/Apple Pay/Google Pay,1086
260,Cash Payment,Cash processing,912
261,ACH Transfer,Automated clearing house,623
262,Cash Payment,Cash processing,271
263,Wire Transfer,Electronic wire transfer,352
264,Wire Transfer,Electronic wire transfer,465
265,ACH Transfer,Automated clearing house,762
266,Wire Transfer,Electronic wire transfer,1577
267,Credit Card,Visa/MasterCard/Amex processing,304
268,Wire Transfer,Electronic wire transfer,583
269,ACH Transfer,Automated clearing house,1959
270,Debit Card,Direct debit transaction,1267
271,Debit Card,Direct debit transaction,1458
272,Cash Payment,Cash processing,585
273,Debit Card,Direct debit transaction,1994
274,Debit Card,Direct debit transaction,1719
275,Digital Wallet,PayPal/Apple Pay/Google Pay,1419
276,Digital Wallet,PayPal/Apple Pay/Google Pay,1628
277,Debit Card,Direct debit transaction,331
278,Debit Card,Direct debit transaction,240
279,Credit Card,Visa/MasterCard/Amex processing,649
280,Cash Payment,Cash processing,260
281,ACH Transfer,Automated clearing house,534
282,Wire Transfer,Electronic wire transfer,378
283,Debit Card,Direct debit transaction,1152
284,Digital Wallet,PayPal/Apple Pay/Google Pay,72
285,Digital Wallet,PayPal/Apple Pay/Google Pay,650
286,Wire Transfer,Electronic wire transfer,303
287,Wire Transfer,Electronic wire transfer,919
288,Cash Payment,Cash processing,1998
289,Debit Card,Direct debit transaction,1093
290,Wire Transfer,Electronic wire transfer,249
291,Credit Card,Visa/MasterCard/Amex processing,829
292,ACH Transfer,Automated clearing house,1574
293,Debit Card,Direct debit transaction,1942
294,ACH Transfer,Automated clearing house,1901
295,Wire Transfer,Electronic wire transfer,320
296,Credit Card,Visa/MasterCard/Amex processing,1987
297,Digital Wallet,PayPal/Apple Pay/Google Pay,1119
298,Cash Payment,Cash processing,679
299,Digital Wallet,PayPal/Apple Pay/Google Pay,1445
300,Wire Transfer,Electronic wire transfer,971
301,Wire Transfer,Electronic wire transfer,1986
302,Cash Payment,Cash processing,1366
303,Debit Card,Direct debit transaction,1638
304,Cash Payment,Cash processing,1493
305,ACH Transfer,Automated clearing house,694
306,Digital Wallet,PayPal/Apple Pay/Google Pay,231
307,Digital Wallet,PayPal/Apple Pay/Google Pay,981
308,Credit Card,Visa/MasterCard/Amex processing,286
309,Digital Wallet,PayPal/Apple Pay/Google Pay,1129
310,Credit Card,Visa/MasterCard/Amex processing,631
311,Credit Card,Visa/MasterCard/Amex processing,823
312,Cash Payment,Cash processing,1723
313,Debit Card,Direct debit transaction,914
314,Wire Transfer,Electronic wire transfer,190
315,Wire Transfer,Electronic wire transfer,113
316,Cash Payment,Cash processing,1314
317,Debit Card,Direct debit transaction,1195
318,Cash Payment,Cash processing,455
319,Wire Transfer,Electronic wire transfer,401
320,Credit Card,Visa/MasterCard/Amex processing,172
321,Cash Payment,Cash processing,1740
322,ACH Transfer,Automated clearing house,1387
323,Digital Wallet,PayPal/Apple Pay/Google Pay,1962
324,Credit Card,Visa/MasterCard/Amex processing,1999
325,Cash Payment,Cash processing,808
326,Debit Card,Direct debit transaction,1005
327,Wire Transfer,Electronic wire transfer,1236
328,Cash Payment,Cash processing,1048
329,Credit Card,Visa/MasterCard/Amex processing,1861
330,Digital Wallet,PayPal/Apple Pay/Google Pay,740
331,ACH Transfer,Automated clearing house,303
332,Digital Wallet,PayPal/Apple Pay/Google Pay,1749
333,ACH Transfer,Automated clearing house,758
334,ACH Transfer,Automated clearing house,764
335,Credit Card,Visa/MasterCard/Amex processing,583
336,Wire Transfer,Electronic wire transfer,720
337,Wire Transfer,Electronic wire transfer,913
338,Cash Payment,Cash processing,180
339,Debit Card,Direct debit transaction,1491
340,ACH Transfer,Automated clearing house,1519
341,ACH Transfer,Automated clearing house,1646
342,ACH Transfer,Automated clearing house,592
343,Debit Card,Direct debit transaction,1651
344,Digital Wallet,PayPal/Apple Pay/Google Pay,1988
345,ACH Transfer,Automated clearing house,1493
346,ACH Transfer,Automated clearing house,286
347,Cash Payment,Cash processing,1225
348,Credit Card,Visa/MasterCard/Amex processing,295
349,Debit Card,Direct debit transaction,622
350,ACH Transfer,Automated clearing house,1777
351,Cash Payment,Cash processing,687
352,Credit Card,Visa/MasterCard/Amex processing,1912
353,Cash Payment,Cash processing,1549
354,ACH Transfer,Automated clearing house,182
355,Credit Card,Visa/MasterCard/Amex processing,839
356,Digital Wallet,PayPal/Apple Pay/Google Pay,1873
357,Wire Transfer,Electronic wire transfer,849
358,Debit Card,Direct debit transaction,1139
359,ACH Transfer,Automated clearing house,1455
360,Cash Payment,Cash processing,1547
361,Debit Card,Direct debit transaction,409
362,Debit Card,Direct debit transaction,1705
363,ACH Transfer,Automated clearing house,593
364,Cash Payment,Cash processing,1005
365,Credit Card,Visa/MasterCard/Amex processing,1686
366,Wire Transfer,Electronic wire transfer,1710
367,Cash Payment,Cash processing,623
368,ACH Transfer,Automated clearing house,1146
369,Digital Wallet,PayPal/Apple Pay/Google Pay,950
370,Debit Card,Direct debit transaction,55
371,Credit Card,Visa/MasterCard/Amex processing,316
372,Wire Transfer,Electronic wire transfer,615
373,Digital Wallet,PayPal/Apple Pay/Google Pay,1709
374,Digital Wallet,PayPal/Apple Pay/Google Pay,968
375,Credit Card,Visa/MasterCard/Amex processing,1340
376,Digital Wallet,PayPal/Apple Pay/Google Pay,1829
377,Wire Transfer,Electronic wire transfer,855
378,Debit Card,Direct debit transaction,1008
379,Digital Wallet,PayPal/Apple Pay/Google Pay,1321
380,Debit Card,Direct debit transaction,59
381,Credit Card,Visa/MasterCard/Amex processing,1567
382,Wire Transfer,Electronic wire transfer,1010
383,Credit Card,Visa/MasterCard/Amex processing,1227
384,Digital Wallet,PayPal/Apple Pay/Google Pay,741
385,Cash Payment,Cash processing,985
386,Cash Payment,Cash processing,894
387,Wire Transfer,Electronic wire transfer,1287
388,Digital Wallet,PayPal/Apple Pay/Google Pay,975
389,Digital Wallet,PayPal/Apple Pay/Google Pay,1676
390,Credit Card,Visa/MasterCard/Amex processing,765
391,Cash Payment,Cash processing,1502
392,Cash Payment,Cash processing,36
393,Wire Transfer,Electronic wire transfer,334
394,Cash Payment,Cash processing,120
395,Debit Card,Direct debit transaction,655
396,ACH Transfer,Automated clearing house,1799
397,Digital Wallet,PayPal/Apple Pay/Google Pay,278
398,Wire Transfer,Electronic wire transfer,335
399,Credit Card,Visa/MasterCard/Amex processing,559
400,Wire Transfer,Electronic wire transfer,860
401,Digital Wallet,PayPal/Apple Pay/Google Pay,1868
402,Wire Transfer,Electronic wire transfer,100
403,Wire Transfer,Electronic wire transfer,598
404,Cash Payment,Cash processing,1309
405,Credit Card,Visa/MasterCard/Amex processing,1053
406,Debit Card,Direct debit transaction,1570
407,Digital Wallet,PayPal/Apple Pay/Google Pay,376
408,Credit Card,Visa/MasterCard/Amex processing,1227
409,Debit Card,Direct debit transaction,1114
410,Wire Transfer,Electronic wire transfer,1787
411,Wire Transfer,Electronic wire transfer,1694
412,Digital Wallet,PayPal/Apple Pay/Google Pay,1639
413,Wire Transfer,Electronic wire transfer,556
414,Digital Wallet,PayPal/Apple Pay/Google Pay,1430
415,Digital Wallet,PayPal/Apple Pay/Google Pay,743
416,Credit Card,Visa/MasterCard/Amex processing,1095
417,Cash Payment,Cash processing,721
418,Debit Card,Direct debit transaction,27
419,Debit Card,Direct debit transaction,1062
420,Wire Transfer,Electronic wire transfer,764
421,ACH Transfer,Automated clearing house,844
422,Wire Transfer,Electronic wire transfer,1887
423,Debit Card,Direct debit transaction,210
424,Debit Card,Direct debit transaction,317
425,Cash Payment,Cash processing,453
426,Debit Card,Direct debit transaction,1629
427,Cash Payment,Cash processing,1257
428,Digital Wallet,PayPal/Apple Pay/Google Pay,1703
429,Cash Payment,Cash processing,1733
430,Cash Payment,Cash processing,1460
431,Cash Payment,Cash processing,1439
432,Credit Card,Visa/MasterCard/Amex processing,855
433,ACH Transfer,Automated clearing house,1877
434,Credit Card,Visa/MasterCard/Amex processing,239
435,Debit Card,Direct debit transaction,1892
436,Credit Card,Visa/MasterCard/Amex processing,983
437,Wire Transfer,Electronic wire transfer,639
438,Digital Wallet,PayPal/Apple Pay/Google Pay,743
439,Debit Card,Direct debit transaction,1674
440,ACH Transfer,Automated clearing house,1823
441,Cash Payment,Cash processing,1072
442,Wire Transfer,Electronic wire transfer,353
443,Digital Wallet,PayPal/Apple Pay/Google Pay,624
444,Credit Card,Visa/MasterCard/Amex processing,1525
445,Credit Card,Visa/MasterCard/Amex processing,456
446,Debit Card,Direct debit transaction,1755
447,Digital Wallet,PayPal/Apple Pay/Google Pay,292
448,Digital Wallet,PayPal/Apple Pay/Google Pay,465
449,Wire Transfer,Electronic wire transfer,257
450,Debit Card,Direct debit transaction,267
451,Credit Card,Visa/MasterCard/Amex processing,871
452,Digital Wallet,PayPal/Apple Pay/Google Pay,1563
453,Credit Card,Visa/MasterCard/Amex processing,160
454,Credit Card,Visa/MasterCard/Amex processing,1587
455,ACH Transfer,Automated clearing house,1552
456,ACH Transfer,Automated clearing house,88
457,Debit Card,Direct debit transaction,221
458,Credit Card,Visa/MasterCard/Amex processing,1625
459,Digital Wallet,PayPal/Apple Pay/Google Pay,1052
460,Cash Payment,Cash processing,122
461,ACH Transfer,Automated clearing house,244
462,Wire Transfer,Electronic wire transfer,89
463,Credit Card,Visa/MasterCard/Amex processing,618
464,Digital Wallet,PayPal/Apple Pay/Google Pay,22
465,Credit Card,Visa/MasterCard/Amex processing,1603
466,Credit Card,Visa/MasterCard/Amex processing,1885
467,Cash Payment,Cash processing,421
468,Cash Payment,Cash processing,1846
469,Debit Card,Direct debit transaction,379
470,Digital Wallet,PayPal/Apple Pay/Google Pay,720
471,Credit Card,Visa/MasterCard/Amex processing,186
472,Debit Card,Direct debit transaction,1733
473,Digital Wallet,PayPal/Apple Pay/Google Pay,1929
474,Wire Transfer,Electronic wire transfer,1944
475,Cash Payment,Cash processing,713
476,Wire Transfer,Electronic wire transfer,329
477,Cash Payment,Cash processing,1600
478,Digital Wallet,PayPal/Apple Pay/Google Pay,1256
479,Debit Card,Direct debit transaction,1035
480,Cash Payment,Cash processing,140
481,Credit Card,Visa/MasterCard/Amex processing,1679
482,Cash Payment,Cash processing,1564
483,Credit Card,Visa/MasterCard/Amex processing,1084
484,Debit Card,Direct debit transaction,1466
485,Debit Card,Direct debit transaction,1975
486,Wire Transfer,Electronic wire transfer,352
487,Cash Payment,Cash processing,9
488,Digital Wallet,PayPal/Apple Pay/Google Pay,203
489,Debit Card,Direct debit transaction,1886
490,Cash Payment,Cash processing,1744
491,Digital Wallet,PayPal/Apple Pay/Google Pay,973
492,Wire Transfer,Electronic wire transfer,1430
493,Cash Payment,Cash processing,380
494,ACH Transfer,Automated clearing house,1380
495,Credit Card,Visa/MasterCard/Amex processing,371
496,Wire Transfer,Electronic wire transfer,778
497,ACH Transfer,Automated clearing house,439
498,Cash Payment,Cash processing,467
499,ACH Transfer,Automated clearing house,232
500,Wire Transfer,Electronic wire transfer,254
501,ACH Transfer,Automated clearing house,226
502,Cash Payment,Cash processing,279
503,ACH Transfer,Automated clearing house,1562
